file,category,brightness,saturation,hero_pct,score,status
traits/background/Fruit_Rollup.png,background,71.45,83.0,0.92,17.32,FAIL
traits/background/Im_Blu3.png,background,62.39,84.86,0.0,29.05,FAIL
traits/backgroundz/sweet_dreams_bedroom.png,backgroundz,21.88,71.88,32.98,32.16,FAIL
traits/background/Celestial.png,background,84.99,20.52,0.0,40.02,FAIL
traits/background/Monster_Fur.png,background,73.98,53.37,0.0,43.16,FAIL
traits/background/Tootsie.png,background,75.27,47.53,0.02,47.06,FAIL
traits/what_are_thosez/Shiba_Overlay_Left.png,what_are_thosez,78.4,35.44,0.0,50.0,FAIL
traits/what_are_thosez/Shiba_Overlay.png,what_are_thosez,79.34,34.26,0.0,50.0,FAIL
traits/what_are_thosez/Shiba_Overlay_Right.png,what_are_thosez,78.75,33.15,0.0,50.0,FAIL
traits/characterz/before_skinz_og_poptart.png,characterz,90.73,47.54,0.0,50.0,FAIL
traits/characterz/after_skinz_chocolate_doughnut.png,characterz,32.46,70.84,0.0,50.0,FAIL
traits/characterz/after_skinz_glazed_doughnut.png,characterz,74.81,76.42,0.0,50.0,FAIL
traits/characterz/before_skinz_vanilla_ice_cream.png,characterz,66.23,48.44,0.0,50.0,FAIL
traits/characterz/after_skinz_marshmallow.png,characterz,86.74,15.76,0.0,50.0,FAIL
traits/characterz/after_skinz_rice_crispy_treat.png,characterz,74.82,61.05,0.0,50.0,FAIL
traits/characterz/after_skinz_smores.png,characterz,69.14,83.65,0.0,50.0,FAIL
traits/characterz/after_skinz_chocolate_chip_cookie.png,characterz,47.22,70.55,0.0,50.0,FAIL
traits/characterz/after_skinz_waffle.png,characterz,65.4,86.64,0.0,50.0,FAIL
traits/characterz/after_skinz_churro.png,characterz,70.43,78.75,0.0,50.0,FAIL
traits/characterz/after_skinz_sugar_doughnut.png,characterz,78.22,66.44,0.0,50.0,FAIL
traits/characterz/before_skinz_zebra_cake.png,characterz,76.94,30.93,0.0,50.0,FAIL
traits/characterz/after_skinz_brownie_bite.png,characterz,31.57,64.58,0.01,50.01,FAIL
traits/characterz/before_skinz_sugar_cube.png,characterz,74.48,9.85,0.01,50.01,FAIL
traits/characterz/before_skinz_neopolitan_ice_cream.png,characterz,60.46,57.9,0.01,50.01,FAIL
traits/characterz/after_skinz_ding_dong.png,characterz,26.23,51.83,0.01,50.01,FAIL
traits/what_are_thosez/Gorbhouse_Base.png,what_are_thosez,53.82,11.97,0.02,50.02,FAIL
traits/what_are_thosez/Pepe_Overlay.png,what_are_thosez,42.4,64.53,0.02,50.02,FAIL
traits/characterz/before_skinz_mint_chocolate_chip_ice_cream.png,characterz,57.18,41.2,0.02,50.02,FAIL
traits/characterz/before_skinz_chocolate_frosted_poptart.png,characterz,32.16,73.3,0.02,50.02,FAIL
traits/characterz/before_skinz_rocky_road_ice_cream.png,characterz,42.95,70.34,0.02,50.02,FAIL
traits/characterz/after_skinz_oatmeal_cream_pie.png,characterz,41.48,83.13,0.02,50.02,FAIL
traits/what_are_thosez/Shiba_Base.png,what_are_thosez,73.11,32.26,0.03,50.03,FAIL
traits/stickerz/24_Golden_Ticket.png,stickerz,71.17,26.42,0.03,50.03,FAIL
traits/characterz/layer-Sweetardio_112 (20).png,characterz,69.57,81.12,0.03,50.03,FAIL
traits/stickerz/10_Candy_Shop.png,stickerz,59.58,35.32,0.05,50.05,FAIL
traits/what_are_thosez/Monster_Overlay.png,what_are_thosez,66.43,67.45,0.05,50.05,FAIL
traits/stickerz/09_Chibi_Monster.png,stickerz,51.67,24.98,0.06,50.06,FAIL
traits/stickerz/13_Box_of_Chocolates.png,stickerz,66.94,14.94,0.06,50.06,FAIL
traits/what_are_thosez/Monster_Base.png,what_are_thosez,61.93,61.9,0.08,50.08,FAIL
traits/what_are_thosez/Gorbhouse_Overlay.png,what_are_thosez,51.78,12.84,0.08,50.08,FAIL
traits/what_are_thosez/Pepe_Base.png,what_are_thosez,38.94,57.38,0.09,50.09,FAIL
traits/stickerz/15_Calvin_Candie.png,stickerz,48.73,55.73,0.13,50.13,FAIL
traits/stickerz/04_Marshmallow_Man.png,stickerz,73.75,5.21,0.14,50.14,FAIL
traits/stickerz/16_The_Bunny.png,stickerz,46.78,31.99,0.15,50.15,FAIL
traits/stickerz/28_opengotchi.png,stickerz,31.27,33.72,0.17,50.17,FAIL
traits/stickerz/06_Dude_Sweet.png,stickerz,58.57,36.41,0.18,50.18,FAIL
traits/stickerz/05_American_Pie.png,stickerz,84.09,42.55,0.21,50.21,FAIL
traits/stickerz/08_Crying_Tomato.png,stickerz,73.03,75.97,0.23,50.23,FAIL
traits/stickerz/21_Straight_outta_Gulag.png,stickerz,45.81,2.37,0.26,50.26,FAIL
traits/mouthz/layer-layer-Mouth_Fang.png,mouthz,5.26,2.17,1.32,50.26,FAIL
traits/stickerz/22_Sweet_Tooth.png,stickerz,55.67,14.52,0.28,50.28,FAIL
traits/stickerz/20_The_meme_is_the_tech.png,stickerz,48.24,3.19,0.41,50.41,FAIL
traits/stickerz/26_Caroline_Ellison.png,stickerz,31.06,33.52,0.46,50.46,FAIL
traits/what_are_thosez/Bunny_Slippers_Base.png,what_are_thosez,55.59,13.09,0.48,50.48,FAIL
traits/what_are_thosez/Bunny_Slippers_Overlay.png,what_are_thosez,68.75,15.55,0.52,50.52,FAIL
traits/stickerz/07_Rare_Candy.png,stickerz,63.92,33.55,0.52,50.52,FAIL
traits/stickerz/17_Hunny_Pot.png,stickerz,70.96,48.51,0.67,50.67,FAIL
traits/stickerz/25_Zombieland_Twinkie.png,stickerz,41.62,26.98,0.74,50.74,FAIL
traits/characterz/before_skinz_pink_sherbert_ice_cream.png,characterz,67.73,78.89,0.75,50.75,FAIL
traits/stickerz/01_Peppermint_Butler.png,stickerz,76.68,20.59,0.8,50.8,FAIL
traits/stickerz/14_Shorts_doggo.png,stickerz,51.22,20.66,1.06,51.06,FAIL
traits/stickerz/18_Pwease_Lollipop.png,stickerz,53.28,44.9,1.4,51.4,FAIL
traits/stickerz/03_Benson.png,stickerz,72.05,15.27,2.41,52.41,FAIL
traits/background/Coder_Gurl.png,background,75.66,6.3,1.54,54.01,FAIL
traits/stickerz/02_Mr_Owl.png,stickerz,81.36,28.16,4.52,54.52,FAIL
traits/mouthz/layer-layer-Mouth_Flat.png,mouthz,10.12,1.71,0.28,55.12,FAIL
traits/mouthz/layer-layer-Mouth_Flat (1).png,mouthz,10.12,1.71,0.28,55.12,FAIL
traits/stickerz/23_Robot_Chicken_Gummy_Bear.png,stickerz,69.74,41.58,7.57,57.57,FAIL
traits/background/Candy_Tundra.png,background,63.89,41.83,20.86,58.11,FAIL
traits/eyez/layer-layer-Eyes_Dealwithit_Pixel.png,eyez,14.37,70.52,0.0,60.0,WARNING
traits/eyez/layer-layer-Eyes_Googly.png,eyez,50.91,3.06,0.16,60.16,WARNING
traits/eyez/layer-layer-layer-layer-Eyes_Alien (1).png,eyez,8.87,7.92,0.19,60.19,WARNING
traits/eyez/layer-layer-Eyes_Side_Eye.png,eyez,49.42,7.84,0.26,60.26,WARNING
traits/eyez/layer-layer-Eyes_Lowkey.png,eyez,7.7,3.21,0.64,60.64,WARNING
traits/characterz/before_skinz_cyan_frosted_poptart.png,characterz,71.2,32.94,10.73,60.73,WARNING
traits/stickerz/19_Emyr.png,stickerz,87.13,49.34,11.25,61.25,WARNING
traits/eyez/layer-file_0000000062b071f8b3d115704b04609c.png,eyez,51.95,7.15,1.98,61.98,WARNING
traits/eyez/layer-art_mattrick_011 (1).png,eyez,7.09,17.61,6.46,66.46,WARNING
traits/mouthz/layer-layer-Mouth_Lollipop.png,mouthz,21.46,16.01,0.0,66.46,WARNING
traits/stickerz/12_Candy_Land.png,stickerz,79.37,25.96,17.1,67.1,WARNING
traits/background/Loops.png,background,66.88,32.61,7.11,67.18,WARNING
traits/eyez/layer-file_00000000a21871f894573a9d4ee67519 (1).png,eyez,5.13,20.3,9.4,69.4,WARNING
traits/armz/dual_wield.png,armz,26.67,5.69,0.09,71.67,WARNING
traits/eyez/mattrick_001.png,eyez,18.95,40.46,12.76,72.76,WARNING
traits/skinz/Rename_to_color.png,skinz,82.05,79.48,93.37,72.95,WARNING
traits/background/art_mattrick_001-1-2.png,background,62.68,16.32,0.01,73.48,WARNING
traits/backgrounds_pop/Legendary_Morsel.png,backgrounds_pop,16.0,66.2,0.1,73.8,WARNING
traits/backgrounds/art_mattrick_003-16.png,backgrounds,38.89,65.82,8.83,74.18,WARNING
traits/skinz/Skin_Fluorescent_Cyan.png,skinz,79.99,87.2,96.92,75.01,WARNING
traits/armz/layer-layer-layer-AR47.png,armz,30.2,15.63,0.03,75.2,WARNING
traits/skinz/Skin_Black.png,skinz,30.53,51.09,0.0,75.53,WARNING
traits/backgrounds_pop/Legendary_Simplex.png,backgrounds_pop,18.59,64.19,2.63,75.81,WARNING
traits/background/Cotton_Castle.png,background,60.88,29.23,1.1,76.19,WARNING
traits/skinz/Skin_Chocolate_Candy.png,skinz,32.63,56.53,0.23,77.63,WARNING
traits/characterz/before_skinz_zaffre_sherbert_ice_cream.png,characterz,57.26,79.9,28.03,78.03,WARNING
traits/background/Vanilla_Lane.png,background,59.23,36.16,0.0,78.66,WARNING
traits/backgrounds_pop/Legendary_Sarv.png,backgrounds_pop,18.61,60.52,0.15,79.48,WARNING
traits/skinz/Skin_Candy.png,skinz,73.19,64.82,40.55,81.81,PASS
traits/characterz/before_skinz_rainbow_sherbert_ice_cream.png,characterz,57.44,82.65,32.12,82.12,PASS
traits/skinz/Skin_White.png,skinz,72.86,43.64,0.0,82.14,PASS
traits/skinz/Skin_Bubblegum.png,skinz,72.78,41.95,0.05,82.22,PASS
traits/armz/layer-layer-6-7.png,armz,72.64,3.02,0.16,82.36,PASS
traits/skinz/Skin_White_Candy_Coat.png,skinz,71.29,1.63,0.11,83.71,PASS
traits/background/Sweet_Shop.png,background,54.88,41.24,0.21,83.95,PASS
traits/background/Straight_of_America.png,background,54.93,17.65,0.0,85.1,PASS
traits/mouthz/layer-layer-Mouth_Blunt.png,mouthz,40.42,29.04,0.0,85.42,PASS
traits/background/Wafer_Abbey.png,background,53.19,42.22,0.03,85.5,PASS
traits/backgrounds_pop/Legendary_Yatrah.png,backgrounds_pop,13.54,54.19,0.8,85.81,PASS
traits/skinz/Rename_to_color2.png,skinz,68.88,82.38,95.77,86.12,PASS
traits/backgrounds_pop/Legendary_Fairdevs.png,backgrounds_pop,14.84,53.85,2.81,86.15,PASS
traits/background/Goo_Lagoon.png,background,41.81,52.33,0.43,87.67,PASS
traits/background/Soft_Serve.png,background,53.16,24.95,3.53,87.76,PASS
traits/armz/layer-layer-layer-Nerf_Blaster.png,armz,66.82,61.15,1.52,88.18,PASS
traits/background/Frosting_Forest.png,background,52.84,28.62,0.19,88.24,PASS
traits/skinz/Skin_Alien.png,skinz,66.62,7.3,0.0,88.38,PASS
traits/background/Swamp_Drained.png,background,52.74,8.59,0.0,88.39,PASS
traits/background/Sweetardio.png,background,52.73,32.81,0.0,88.41,PASS
traits/background/Cereal_Killer.png,background,52.24,28.44,1.59,89.14,PASS
traits/armz/layer-layer-layer-Military_Brat.png,armz,65.84,5.25,0.46,89.16,PASS
traits/background/art_mattrick_001-15-2.png,background,52.04,0.0,0.0,89.44,PASS
traits/mouthz/layer-file_00000000f0047230b5dc6a50a68c6839.png,mouthz,44.77,27.2,0.24,89.77,PASS
traits/skinz/Skin_Gold_Foil.png,skinz,64.97,86.37,0.0,90.03,PASS
traits/backgrounds_pop/Legendary_Short_the_Banks.png,backgrounds_pop,14.57,49.84,0.08,90.16,PASS
traits/background/Pink_Abyss.png,background,45.93,48.35,0.88,90.26,PASS
traits/backgrounds_pop/Legendary_Emyr.png,backgrounds_pop,17.52,49.69,2.75,90.31,PASS
traits/eyez/Carly-Background-love-Matt (31).png,eyez,23.64,39.01,30.47,90.47,PASS
traits/background/UAP_Taskforce.png,background,50.53,10.29,0.02,91.7,PASS
traits/eyez/layer-layer-layer-Eyes_Cyan (1).png,eyez,25.83,42.38,32.46,92.46,PASS
traits/skinz/Rename_to_color3.png,skinz,62.11,90.86,0.0,92.89,PASS
traits/armz/light_saber_cyan.png,armz,62.11,48.68,46.88,92.89,PASS
traits/background/Candy_Land.png,background,49.62,31.48,0.07,93.07,PASS
traits/backgrounds_pop/Legendary_Shubbi.png,backgrounds_pop,18.68,46.6,3.6,93.4,PASS
traits/backgroundz/ufc_octagon_white_house.png,backgroundz,49.37,18.92,0.02,93.45,PASS
traits/background/Druski.png,background,49.18,9.49,0.0,93.73,PASS
traits/background/Wheres_My_$_B1tch.png,background,48.68,9.57,0.02,94.48,PASS
traits/armz/Lightsaber_1.png,armz,60.25,42.32,43.33,94.75,PASS
traits/backgrounds_pop/Legendary_Tenders.png,backgrounds_pop,13.7,44.37,0.0,95.63,PASS
traits/armz/Sweetardio_112 (16).png,armz,50.67,5.93,0.08,95.67,PASS
traits/backgroundz/bubble_trouble_alley.png,backgroundz,34.38,44.26,13.91,95.74,PASS
traits/background/Flavor_Explosion.png,background,47.83,33.66,0.15,95.75,PASS
traits/armz/lightsaber_violet.png,armz,59.02,43.52,23.66,95.98,PASS
traits/armz/stick_up.png,armz,58.89,2.9,0.11,96.11,PASS
traits/armz/composite-export (36).png,armz,51.13,5.95,0.08,96.13,PASS
traits/background/Snack_Pack.png,background,44.69,43.66,0.02,96.34,PASS
traits/characterz/after_skinz_gummy_worm.png,characterz,56.95,84.03,46.59,96.59,PASS
traits/armz/layer-layer-layer-AK15.png,armz,51.69,57.64,0.0,96.69,PASS
traits/armz/layer-layer-layer-Shy-1.png,armz,58.29,5.55,0.27,96.71,PASS
traits/background/Ayotollah.png,background,47.19,22.37,0.14,96.72,PASS
traits/background/Ben_dot_Eth.png,background,47.09,30.78,0.04,96.87,PASS
traits/characterz/layer-Sweetardio_112 (19).png,characterz,66.12,62.95,47.19,97.19,PASS
traits/background/Whitehouse_Lawn.png,background,46.87,10.6,0.03,97.2,PASS
traits/backgrounds_pop/Legendary_Welder.png,backgrounds_pop,17.71,42.77,0.94,97.23,PASS
traits/background/Bubble_Trouble.png,background,46.79,39.22,0.67,97.32,PASS
traits/mouthz/layer-layer-layer-Mouth_Tasty-1.png,mouthz,57.63,65.57,69.34,97.37,PASS
traits/background/The_Set.png,background,46.76,20.9,0.0,97.37,PASS
traits/characterz/layer-Sweetardio_112 (18) (1).png,characterz,53.78,82.04,47.44,97.44,PASS
traits/background/RIP_Gorbagana.png,background,46.7,31.09,0.08,97.45,PASS
traits/background/He_Needs_Some_Milk.png,background,46.3,13.1,0.2,98.05,PASS
traits/background/Im_Not_Sorry.png,background,46.21,29.09,0.21,98.18,PASS
traits/background/This_Kitchen_Is_Bitchin.png,background,45.86,34.96,0.0,98.72,PASS
traits/background/Psychedelics.png,background,45.08,17.25,0.09,99.88,PASS
traits/background/Crumb_Country.png,background,40.0,40.08,0.0,99.92,PASS
traits/backgrounds/Legendary_Simplex.png,backgrounds,27.63,40.02,7.54,99.98,PASS
traits/backgroundz/podium_speech_press.png,backgroundz,22.66,35.09,0.35,100.0,PASS
traits/background/Game_On.png,background,35.13,32.21,10.55,100.0,PASS
traits/background/Nabisco.png,background,42.8,10.44,0.01,100.0,PASS
traits/background/Fafo.png,background,25.51,22.36,0.0,100.0,PASS
traits/background/Artemis.png,background,29.35,6.89,0.04,100.0,PASS
traits/background/Sweet_Dreams.png,background,33.65,32.94,1.32,100.0,PASS
traits/background/Dispensary.png,background,36.22,39.07,0.01,100.0,PASS
traits/background/Toasted.png,background,43.71,37.71,0.04,100.0,PASS
traits/backgroundz/political_event_speaker.png,backgroundz,19.84,38.7,2.0,100.0,PASS
traits/backgroundz/blonde_woman_sparkles.png,backgroundz,42.96,18.73,0.17,100.0,PASS
traits/background/art_mattrick_011-4.png,background,34.49,19.85,0.0,100.0,PASS
traits/background/Sugar_Skulls.png,background,35.24,33.04,0.02,100.0,PASS
traits/background/Midnight_Snack.png,background,34.72,33.12,2.11,100.0,PASS
traits/background/Baked.png,background,44.77,38.6,0.0,100.0,PASS
traits/background/Gorlock.png,background,36.08,11.17,0.01,100.0,PASS
traits/background/Doughnut_Wasteland.png,background,34.86,30.75,0.04,100.0,PASS
traits/background/Rick_the_D1ck.png,background,38.38,2.29,0.18,100.0,PASS
traits/eyez/layer-layer-file_000000001e1c71fd9d410745ea63114e.png,eyez,43.34,53.75,49.55,100.0,PASS
traits/eyez/layer-file_00000000d08871fdb247f3ed2a0a8cf5.png,eyez,87.09,74.89,76.19,100.0,PASS
traits/background/Palm_Beach_Pete.png,background,39.76,2.97,0.12,100.0,PASS
traits/background/Winning.png,background,38.61,21.56,0.38,100.0,PASS
traits/background/Choco_Falls.png,background,38.93,35.88,0.03,100.0,PASS
traits/backgroundz/presidential_office_meeting.png,backgroundz,28.43,31.71,0.67,100.0,PASS
traits/backgroundz/gorlock_the_destroyer_bundle.png,backgroundz,17.76,26.37,2.22,100.0,PASS
traits/backgroundz/multiple_faces_grid.png,backgroundz,25.89,18.78,0.12,100.0,PASS
traits/backgrounds/Legendary_Short_the_Banks.png,backgrounds,22.26,19.65,0.0,100.0,PASS
traits/backgrounds/Legendary_Emyr.png,backgrounds,26.85,28.93,0.5,100.0,PASS
traits/backgrounds/Legendary_Shubbi.png,backgrounds,29.68,29.68,0.22,100.0,PASS
traits/characterz/before_skinz_cyan_sherbert_ice_cream.png,characterz,72.22,89.38,65.84,100.0,PASS
traits/backgrounds/Legendary_Yatrah.png,backgrounds,20.74,19.67,0.0,100.0,PASS
traits/backgrounds/Legendary_Tenders.png,backgrounds,18.83,0.27,0.0,100.0,PASS
traits/backgrounds/Legendary_Fairdevs.png,backgrounds,21.85,29.87,3.42,100.0,PASS
traits/backgrounds/Legendary_Gorbhouse.png,backgrounds,26.99,34.27,0.0,100.0,PASS
traits/backgrounds/Legendary_Sarv.png,backgrounds,26.92,38.96,0.03,100.0,PASS
traits/backgrounds/Legendary_Cook_Oven.png,backgrounds,26.94,6.02,0.0,100.0,PASS
traits/backgrounds/Legendary_Morsel.png,backgrounds,23.38,34.5,0.22,100.0,PASS
traits/backgrounds/Legendary_Welder.png,backgrounds,24.63,17.26,1.77,100.0,PASS
traits/backgrounds/Legendary_Just_Aliens.png,backgrounds,23.94,0.53,0.0,100.0,PASS
traits/backgrounds_pop/Legendary_Just_Aliens.png,backgrounds_pop,19.63,33.25,0.07,100.0,PASS
traits/backgrounds_pop/Legendary_Cook_Oven.png,backgrounds_pop,21.8,32.97,0.04,100.0,PASS
traits/backgrounds_pop/Legendary_Gorbhouse.png,backgrounds_pop,15.27,27.09,0.3,100.0,PASS
traits/mouthz/file_00000000d23071f89b6008fadbcfd57d.png,mouthz,,,0.0,,FAIL
